Test Case,Score,NT-FDUC,Size,Number of Test Smells,Latest Dependency Cover,Latest Failed build_id,Path
test_search_query_on_time,9.40,37,15,0,F,643182021,tests/sqllab_tests.py
test_client,9.30,23,51,4,F,641098444,tests/druid_tests.py
test_export_1_dashboard,5.80,19,24,0,F,596725786,tests/import_export_tests.py
test_export_2_dashboards,6.10,19,35,0,F,596725786,tests/import_export_tests.py
test_csv_endpoint,6.40,18,19,2,F,596725786,tests/core_tests.py
test_copy_dash,7.15,17,32,4,F,608452928,tests/dashboard_tests.py
test_search_query_on_user,4.80,14,13,0,F,596725786,tests/sqllab_tests.py
test_sql_json,4.60,13,5,0,F,596725786,tests/sqllab_tests.py
test_doctests,4.40,12,5,0,F,158821457,tests/core_tests.py
test_sql_json_has_access,4.40,12,12,0,F,596725786,tests/sqllab_tests.py
test_save_dash,5.00,11,12,2,F,608452928,tests/dashboard_tests.py
test_only_owners_can_save,4.00,10,13,0,F,608452928,tests/dashboard_tests.py
test_save_dash_with_filter,4.40,8,20,2,F,608452928,tests/dashboard_tests.py
test_save_dash_with_dashboard_title,4.80,8,17,3,F,608452928,tests/dashboard_tests.py
test_slices,4.60,7,13,3,F,596725786,tests/core_tests.py
test_save_slice,7.50,6,59,7,F,596725786,tests/core_tests.py
test_testconn,3.20,6,30,0,F,632737193,tests/core_tests.py
test_templated_sql_json,3.20,6,7,0,F,596725786,tests/core_tests.py
test_search_query_on_status,3.20,6,12,0,F,596725786,tests/sqllab_tests.py
test_run_sync_query_cta,3.00,5,9,0,F,596725786,tests/celery_tests.py
test_run_sync_query_cta_no_data,3.00,5,6,0,F,596725786,tests/celery_tests.py
test_alias_duplicate,3.00,5,6,0,F,596725786,tests/sqllab_tests.py
test_shortner,2.80,4,11,0,F,596725786,tests/core_tests.py
test_gamma,2.80,4,3,0,F,596725786,tests/core_tests.py
test_extra_table_metadata,2.80,4,6,0,F,596725786,tests/core_tests.py
test_public_user_dashboard_access,2.80,4,26,0,F,596725786,tests/dashboard_tests.py
test_external_metadata,3.60,4,14,2,F,596725786,tests/datasource_tests.py
test_existing_feature_flags,2.80,4,1,0,F,596725786,tests/access_tests.py
test_nonexistent_feature_flags,2.80,4,1,0,F,596725786,tests/access_tests.py
test_feature_flags,2.80,4,2,0,F,596725786,tests/access_tests.py
test_queries_endpoint,3.40,4,33,1,F,596725786,tests/sqllab_tests.py
test_override_role_permissions_1_table,2.60,3,15,0,F,596725786,tests/access_tests.py
test_override_role_permissions_druid_and_table,2.60,3,22,0,F,596725786,tests/access_tests.py
test_override_role_permissions_drops_absent_perms,2.60,3,23,0,F,596725786,tests/access_tests.py
test_create_table_as,2.60,3,16,0,F,155847639,tests/celery_tests.py
test_misc,2.60,3,3,0,F,596725786,tests/core_tests.py
test_warm_up_cache,2.60,3,18,0,F,596725786,tests/core_tests.py
test_dashboard,3.40,3,6,2,F,596725786,tests/dashboard_tests.py
test_slice_endpoint,2.40,2,10,0,F,596725786,tests/core_tests.py
test_fetch_datasource_metadata,3.20,2,13,2,F,596725786,tests/core_tests.py
test_select_star,2.40,2,4,0,F,596725786,tests/core_tests.py
test_save_dash_with_invalid_filters,3.20,2,19,2,F,608452928,tests/dashboard_tests.py
test_save_dash_with_colors,3.60,2,24,3,F,608452928,tests/dashboard_tests.py
test_remove_slices,3.20,2,24,2,F,608452928,tests/dashboard_tests.py
test_explain,2.40,2,3,0,F,596725786,tests/sqllab_tests.py
test_search_query_on_db_id,2.40,2,13,0,F,596725786,tests/sqllab_tests.py
test_search_query_on_text,3.20,2,6,2,F,596725786,tests/sqllab_tests.py
test_json_int_dttm_ser,2.40,2,9,0,F,155847639,tests/utils_tests.py
test_override_role_permissions_is_admin_only,2.20,1,9,0,F,596725786,tests/access_tests.py
test_clean_requests_after_role_extend,2.20,1,28,0,F,596725786,tests/access_tests.py
test_clean_requests_after_alpha_grant,2.20,1,24,0,F,596725786,tests/access_tests.py
test_clean_requests_after_db_grant,2.35,1,32,0,F,596725786,tests/access_tests.py
test_clean_requests_after_schema_grant,2.85,1,42,0,F,596725786,tests/access_tests.py
test_approve,6.25,1,110,0,F,596725786,tests/access_tests.py
test_request_access,6.30,1,111,0,F,596725786,tests/access_tests.py
test_cache_value,2.20,1,16,0,F,596725786,tests/cache_tests.py
test_run_sync_query_dont_exist,2.20,1,6,0,F,596725786,tests/celery_tests.py
test_login,2.20,1,8,0,F,596725786,tests/core_tests.py
test_dashboard_endpoint,2.20,1,3,0,F,596725786,tests/core_tests.py
test_filter_endpoint,3.40,1,17,3,F,596725786,tests/core_tests.py
test_slice_data,2.20,1,9,0,F,596725786,tests/core_tests.py
test_tablemodelview_list,3.00,1,7,2,F,596725786,tests/core_tests.py
test_add_slice,3.00,1,5,2,F,596725786,tests/core_tests.py
test_get_user_slices,3.00,1,5,2,F,596725786,tests/core_tests.py
test_slices_V2,3.00,1,19,2,F,596725786,tests/core_tests.py
test_databaseview_edit,3.00,1,16,2,F,596725786,tests/core_tests.py
test_kv,2.20,1,12,0,F,596725786,tests/core_tests.py
test_process_template,2.20,1,8,0,F,172415375,tests/core_tests.py
test_user_profile,3.80,1,27,4,F,596725786,tests/core_tests.py
test_slice_id_is_always_logged_correctly_on_web_request,2.20,1,5,0,F,596725786,tests/core_tests.py
test_slice_payload_no_datasource,2.20,1,6,0,F,596725786,tests/core_tests.py
test_schemas_access_for_csv_upload_endpoint,2.60,1,17,1,F,596725786,tests/core_tests.py
test_import_csv,3.80,1,61,0,F,596725786,tests/core_tests.py
test_new_dashboard,3.00,1,7,2,F,596725786,tests/dashboard_tests.py
test_dashboard_modes,3.00,1,11,2,F,596725786,tests/dashboard_tests.py
test_add_slices,3.00,1,24,2,F,596725786,tests/dashboard_tests.py
test_dashboard_with_created_by_can_be_accessed_by_public_users,2.20,1,11,0,F,596725786,tests/dashboard_tests.py
test_owners_can_view_empty_dashboard,2.20,1,14,0,F,596725786,tests/dashboard_tests.py
test_users_can_view_published_dashboard,3.00,1,25,2,F,596725786,tests/dashboard_tests.py
test_users_can_view_own_dashboard,3.00,1,21,2,F,596725786,tests/dashboard_tests.py
test_users_can_view_favorited_dashboards,3.00,1,22,2,F,596725786,tests/dashboard_tests.py
test_user_can_not_view_unpublished_dash,2.60,1,18,1,F,596725786,tests/dashboard_tests.py
test_save,2.20,1,14,0,F,596725786,tests/datasource_tests.py
test_get_datasource,3.00,1,19,2,F,596725786,tests/datasource_tests.py
test_get_datasource_failed,3.00,1,4,2,F,596725786,tests/datasource_tests.py
test_druid_sync_from_config,4.70,1,79,0,F,596725786,tests/druid_tests.py
test_filter_druid_datasource,3.15,1,32,2,F,596725786,tests/druid_tests.py
test_sync_druid_perm,3.05,1,38,1,F,596725786,tests/druid_tests.py
test_refresh_metadata,2.20,1,19,0,F,596725786,tests/druid_tests.py
test_refresh_metadata_augment_type,2.20,1,23,0,F,596725786,tests/druid_tests.py
test_refresh_metadata_augment_verbose_name,2.20,1,22,0,F,596725786,tests/druid_tests.py
test_druid_time_granularities,4.05,1,50,2,F,596725786,tests/druid_tests.py
test_data_for_slices,2.20,1,10,0,F,663237252,tests/model_tests.py
test_cache_key_changes_when_datasource_is_updated,2.20,1,25,0,F,642681555,tests/core_tests.py
test_gamma_permissions,2.60,1,37,0,F,205134907,tests/results_backends_tests.py
test_multi_sql,2.20,1,7,0,F,596725786,tests/sqllab_tests.py
test_sqllab_viz,3.40,1,25,3,F,596725786,tests/sqllab_tests.py
test_sql_limit,2.20,1,20,0,F,596725786,tests/sqllab_tests.py
test_api_database,3.40,1,18,3,F,596725786,tests/sqllab_tests.py
test_validator_success,2.20,1,5,0,F,596725786,tests/sql_validator_tests.py
test_validator_db_error,2.20,1,7,0,F,596725786,tests/sql_validator_tests.py
test_validator_unexpected_error,2.20,1,7,0,F,596725786,tests/sql_validator_tests.py
test_validator_query_error,2.20,1,7,0,F,596725786,tests/sql_validator_tests.py
test_validate_sql_endpoint,2.20,1,11,0,F,596725786,tests/sql_validator_tests.py
test_top_n_dashboards_strategy,2.60,1,10,1,F,596725786,tests/strategy_tests.py
test_job_1_launched_stage_1_map_40_progress,2.20,1,9,0,F,257910534,tests/db_engine_specs_test.py
test_job_1_launched_stage_1_map_80_reduce_40_progress,2.20,1,10,0,F,257910534,tests/db_engine_specs_test.py
test_job_1_launched_stage_2_stages_progress,2.20,1,12,0,F,257910534,tests/db_engine_specs_test.py
test_job_2_launched_stage_2_stages_progress,2.20,1,11,0,F,257910534,tests/db_engine_specs_test.py
test_alert_observer,1.40,0,57,0,,,
test_operator_validator,0.80,0,45,0,,,
test_run_sync_query_cta_config,0.40,0,16,1,,,
test_run_async_query_cta_config,0.40,0,15,1,,,
test_run_async_cta_query,0.40,0,13,1,,,
test_run_async_cta_query_with_lower_limit,0.40,0,21,1,,,
test_get_user_slices_for_owners,2.50,0,31,6,,,
test_testconn_failed_conn,0.20,0,33,0,,,
test_display_limit,0.35,0,36,0,,,
test_results_default_deserialization,0.70,0,43,0,,,
test_results_msgpack_deserialization,1.00,0,49,0,,,
test_feature_flag_serialization,0.40,0,23,1,,,
test_sqllab_backend_persistence_payload,0.40,0,37,0,,,
test_import_csv_enforced_schema,0.45,0,38,0,,,
test_import_excel,0.10,0,31,0,,,
test_get_filters_extraction_fn_map,0.60,0,41,0,,,
test_run_query_no_groupby,0.75,0,44,0,,,
test_run_query_with_adhoc_metric,1.10,0,51,0,,,
test_run_query_single_groupby,3.20,0,93,0,,,
test_run_query_multiple_groupby,0.70,0,43,0,,,
test_get_post_agg_returns_correct_agg_type,1.85,0,66,0,,,
test_recursive_get_fields,0.35,0,36,0,,,
test_metrics_and_post_aggs,3.30,0,95,0,,,
test_druid_type_from_adhoc_metric,0.55,0,40,0,,,
test_run_query_order_by_metrics,4.85,0,126,0,,,
test_get_aggregations,0.55,0,40,0,,,
test_urls,3.20,0,13,8,,,
test_send_mime,0.40,0,13,1,,,
test_send_mime_ssl,0.40,0,8,1,,,
test_send_mime_noauth,0.40,0,8,1,,,
test_import_dashboard_1_slice,0.40,0,37,0,,,
test_import_dashboard_2_slices,0.90,0,47,0,,,
test_filter_values_adhoc_filters,0.35,0,36,0,,,
test_query_with_expr_groupby_timeseries,0.10,0,31,0,,,
test_flatten_column_after_pivot,1.25,0,54,0,,,
test_pivot_exceptions,0.45,0,38,0,,,
test_rolling,1.55,0,60,0,,,
test_select,0.25,0,34,0,,,
test_geodetic_parse,0.55,0,40,0,,,
test_schema_deserialization,0.15,0,32,0,,,
test_nested_types,0.45,0,38,0,,,
test_single_column_multidim_nested_types,0.15,0,32,0,,,
test_crontab_scheduler,0.40,0,18,1,,,
test_wider_schedules,0.40,0,11,1,,,
test_deliver_dashboard_as_attachment,0.15,0,32,0,,,
test_dashboard_chrome_like,0.15,0,32,0,,,
test_deliver_slice_inline_image,0.95,0,40,1,,,
test_deliver_slice_attachment,0.95,0,40,1,,,
test_deliver_slice_csv_attachment,0.60,0,33,1,,,
test_deliver_slice_csv_inline,0.60,0,33,1,,,
test_set_perm_sqla_table,4.05,0,110,0,,,
test_set_perm_druid_datasource,0.90,0,47,0,,,
test_set_perm_slice,0.95,0,48,0,,,
test_is_admin_only,0.60,0,41,0,,,
test_views_are_secured,0.25,0,34,0,,,
test_extra_cache_keys,0.95,0,48,0,,,
test_where_operators,0.20,0,33,0,,,
test_sql_json_cta_dynamic_db,0.25,0,34,0,,,
test_sql_json_schema_access,0.70,0,43,0,,,
test_sqllab_viz_bad_payload,1.60,0,17,4,,,
test_query_api_filter,0.80,0,14,2,,,
test_query_api_can_access_all_queries,0.80,0,27,2,,,
test_query_admin_can_access_all_queries,0.80,0,11,2,,,
test_simple_select,1.05,0,50,0,,,
test_subselect,0.30,0,35,0,,,
test_join,2.20,0,73,0,,,
test_complex_extract_tables3,0.40,0,37,0,,,
test_dashboard_tags,0.50,0,39,0,,,
test_get_async_dashboard_screenshot,0.40,0,10,1,,,
test_get_async_chart_screenshot,0.40,0,12,1,,,
test_merge_extra_filters,4.00,0,109,0,,,
test_merge_extra_filters_ignores_equal_filters,1.40,0,57,0,,,
test_merge_extra_filters_merges_different_val_types,3.45,0,98,0,,,
test_merge_extra_filters_adds_unequal_lists,1.35,0,56,0,,,
test_memoized_on_methods_with_watches,0.40,0,37,0,,,
test_get_since_until,0.75,0,44,0,,,
test_get_time_range_endpoints,0.50,0,39,0,,,
test_build_extra_filters,0.35,0,36,0,,,
test_process_metrics,0.50,0,39,0,,,
test_get_df_handles_dttm_col,0.65,0,42,0,,,
test_get_data_applies_percentage,2.90,0,87,0,,,
test_parse_adhoc_filters,0.95,0,48,0,,,
test_adhoc_filters_overwrite_legacy_filters,0.25,0,34,0,,,
test_get_data_transforms_dataframe,3.50,0,99,0,,,
test_get_data_empty_null_keys,0.25,0,34,0,,,
test_levels_for_computes_levels,0.75,0,44,0,,,
test_get_data_calls_correct_method,0.75,0,44,0,,,
test_rose_vis_get_data,0.15,0,32,0,,,
test_filter_nulls,1.40,0,57,0,,,
test_timeseries_unicode_data,0.40,0,37,0,,,
test_apply_rolling,1.00,0,49,0,,,
test_invalidate_existing_caches,1.75,0,64,0,,,
test_delete_bulk_chart_not_owned,0.50,0,39,0,,,
test_update_chart,0.45,0,38,0,,,
test_get_charts_changed_on,0.80,0,22,2,,,
test_get_charts_custom_filter,1.60,0,61,0,,,
test_chart_data_prophet,0.25,0,34,0,,,
test_get_list_custom_filter_css_template,0.55,0,40,0,,,
test_get_dashboard,0.70,0,43,0,,,
test_get_dashboards_changed_on,0.80,0,24,2,,,
test_get_dashboards_custom_filter,0.85,0,46,0,,,
test_delete_bulk_dashboard_not_owned,1.25,0,54,0,,,
test_update_dashboard_chart_owners,0.45,0,38,0,,,
test_set_dash_metadata,0.75,0,44,0,,,
test_get_items,0.10,0,31,0,,,
test_create_database_extra_metadata_validate,0.10,0,31,0,,,
test_test_connection,1.60,0,37,3,,,
test_test_connection_failed,1.50,0,35,3,,,
test_test_connection_unsafe_uri,0.80,0,23,2,,,
test_get_dataset_list,0.20,0,33,0,,,
test_get_dataset_distinct_schema,1.70,0,63,0,,,
test_create_dataset_item,0.40,0,37,0,,,
test_update_dataset_create_column,0.45,0,38,0,,,
test_df_to_sql,1.15,0,52,0,,,
test_get_create_table_stmt,1.75,0,64,0,,,
test_is_db_column_type_match,0.30,0,35,0,,,
test_presto_expand_data_with_complex_row_columns,0.60,0,41,0,,,
test_presto_expand_data_with_complex_array_columns,2.85,0,86,0,,,
test_query_cost_formatter,1.60,0,61,0,,,
test_presto_expand_data_array,1.00,0,49,0,,,
test_get_query,1.65,0,54,1,,,
test_get_query_not_found,0.40,0,11,1,,,
test_get_query_no_data_access,1.80,0,49,2,,,
test_get_query_filter,0.40,0,21,1,,,
test_get_queries_no_data_access,0.40,0,21,1,,,
